C:\Programs\Anaconda3\envs\scrapy\python.exe X:/GeekBrains/02-01-Parsing/06_Scrapy_piplines_splash/home_work/job/runner_hh_il.py
Библиотека job.lib.join_clear импортирована.
Библиотека job.spiders.job импортирована.
2023-02-23 18:20:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'job',
 'CONCURRENT_REQUESTS': 8,
 'CONCURRENT_REQUESTS_PER_IP': 8,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
 'FEED_EXPORT_ENCODING': 'UTF-8',
 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage',
 'LOG_LEVEL': 'ERROR',
 'NEWSPIDER_MODULE': 'job.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['job.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.selectreactor.SelectReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36'}
SQLite: База данных: job_base__hh_list_itemloader.db
SQLite: Таблица БД:  vacancies_list_itemloader
00055. 76298856 Туту.ру               Senior продуктовый аналитик в команду авиа сервиса путешеств  
00056. 76978786 ООО Лаборатория Безо  Разработчик С++ middle/senior                                 
00057. 77226636 evrone.ru             Project manager                                               
00058. 76558448 Компания «СПОРТМАСТЕ  Инженер по нагрузочному тестированию                          
00059. 76776503 АО НПК РоТеК          Программист С/С++                                             
00060. 76405603 ООО РА Дельта         Middle разработчик Python / Django                            
PAGE PROCESSING:----4, len(vacancies)=20
00061. 72893267 Группа Самолет        Team lead data аналитик                                       
00062. 72888902 Группа Самолет        Middle Data Scientist                                         
00063. 72888885 Группа Самолет        Data аналитик (Big Data)                                      
00064. 77138936 ООО Арканика          BIM/ ТИМ менеджер                                             
00065. 76977950 Яндекс                Разработчик на С++ в Маркет                                   
00066. 76340971 Яндекс                Инженер данных DWH в Маркет                                   
00067. 69534347 АО Рейтинговое Агент  Аналитик отдела валидации                                     
00068. 67864415 Hexlet                Python программист (Наставник онлайн-курса по Python)         
00069. 76404547 Sensemachine          Продакт-менеджер                                              
00070. 77355407 ООО НЬЮЭРАМЕДИА       Backend-разработчик mid-/mid Golang (ОФИС)                    
00071. 76775548 билайн: ИТ, Data, Di  Системный администратор для технического блока                
00072. 76340622 Яндекс                Аналитик в отдел технических проектов Маркета                 
00073. 76775361 ООО БОЛЬШАЯ ТРОЙКА    Руководитель проектов по разработке ПО                        
00074. 76340581 ООО Клауд Контакт     Инженер технической поддержки                                 
00075. 76775156 ГРИНМАНИ              Руководитель отдела финансового планирования, анализа и моде  
00076. 76340392 Яндекс                Аналитик-разработчик алгоритмов прогнозирования в Маркет      
00077. 76977170 Яндекс                Системный инженер в команду беспилотных автомобилей           
00078. 76506470 ГБУ МО МОМИАЦ         Аналитик БД                                                   
00079. 76878023 PolkaPad Network      Senior Blockchain Engineer&researcher (Solidity)              
00080. 76340048 Яндекс                Аналитик в Маркет для бизнеса                                 
PAGE PROCESSING:----5, len(vacancies)=20
00081. 76555886 Платформа ОФД         DevOps engineer                                               
00082. 77224208 ООО Эдбл Текнолоджиз  Специалист по IT (ОАЭ, Восточная Африка, Уганда)              
00083. 75996464 АО Мидлэнд Ритейл Гр  Product Analyst (продуктовый аналитик)                        
00084. 72216524 ООО Перфект Системс   Python Backend Developer / WEB - разработчик                  
00085. 76151291 FunBox                Middle/Senior Python Developer                                
00086. 76150998 FunBox                Lead Python Developer                                         
00087. 77137107 Яндекс                Специалист технической поддержки WMS в Маркет                 
00088. 74257661 НАО Финансовые систе  Data scientist                                                
00089. 76554854 ООО Вебмониторэкс     C разработчик                                                 
00090. 77223284 ООО ИТ-Экспертиза     Аналитик данных (Data Scientist) / ML-разработчик             
00091. 76402003 Яндекс                Lead Product Analyst (Команда беспилотных автомобилей)        
00092. 77223097 ООО Цифровые Банковс  Системный аналитик                                            
00093. 77136687 Skipp.pro             Fullstack developer (python, vue.js)                          
00094. 76554273 ООО Оптимакрос        Аналитик                                                      
00095. 76400927 ООО Цифромед          Аналитик данных                                               
00096. 76010582 Яндекс                Инженер в группу поддержки облачной платформы                 
00097. 54566393 NGENIX                Системный администратор Linux (DevOps инженер)                
00098. 77221310 Яндекс                Главный риск-аналитик направления B2B Финтех продуктов в Вер  
00099. 77134980 Программные системы   Специалист по тестированию ПО                                 
00100. 77134712 WIAM                  Ведущий риск - аналитик                                       
PAGE PROCESSING:----6, len(vacancies)=20
00101. 77220882 Учреждение Управляющ  Системный администратор/DevOps инженер                        
00102. 76877197 ТДЛ Текстиль          Менеджер по трейд-маркетингу                                  
00103. 76400024 ООО СтандартПроект    Системный инженер Linux                                       
00104. 77220000 Crezu                 Middle/Senior Analyst BI (remote)                             
00105. 69527827 АО Рейтинговое Агент  Заместитель руководителя отдела валидации                     
00106. 77354361 Компьютерная Академи  DevOps-инженер                                                
00107. 76770904 ООО Референте         Программист Python                                            
00108. 77218483 Lab4U - медицинская   Продуктовый аналитик/Product Analyst                          
00109. 76398094 АО Антиплагиат        QA Engineer / Тестировщик (Middle / Senior)                   
00110. 76971851 ООО Райтек            FPGA DSP разработчик                                          
00111. 76770084 NetworkOptix          CI Engineer                                                   
00112. 76397262 StormWall™            Разработчик C (удаленная работа)                              
00113. 77132137 Яндекс                Старший продуктовый аналитик в Доставку                       
00114. 77217194 idaproject            Backend разработчик (FastAPI)                                 
00115. 77216963 Crezu                 Продуктовый аналитик (Remote)                                 
00116. 76970982 Яндекс                Product analyst (Беспилотные автомобили)                      
00117. 76396688 Платформа ОФД         Mid/Mid+ Data Scientist                                       
00118. 76334705 ООО ФИНТЕХ СТАНДАРТ   Дата-аналитик                                                 
00119. 76970904 Клиники Чайка         Backend разработчик                                           
00120. 76970819 Яндекс                Data engineer (Беспилотные автомобили)                        
PAGE PROCESSING:----7, len(vacancies)=20
00121. 76549029 ООО МШП               Middle DevOps-инженер                                         
00122. 76334269 ООО Солнечный ветер   Junior pyton developer / начинающий разработчик на python в   
00123. 76970278 Lesta Games           SOC Analyst                                                   
00124. 76334068 ООО Солнечный ветер   Junior .NET (C#) developer / разработчик C# в Зеленограде     
00125. 77215426 ООО БОТТО             QA automation engineer                                        
00126. 76333977 Леруа Мерлен. Центра  Инженер доступности сервисов / Site Reliability Engineer (SR  
00127. 76333967 Леруа Мерлен. Центра  Ведущий продуктовый аналитик (Ценообразование)                
00128. 76333960 Леруа Мерлен. Центра  Senior Product Data Analyst в Поиск и рекомендации (работа в  
00129. 77130590 ИП Михеев Николай Ни  Разработчик (Lead Unreal Engine Developer)                    
. . . .SQLite,  item['_id']=77130590, UNIQUE constraint failed: vacancies_list_itemloader._id
. . . .MongoDB, item['_id']=77130590, DuplicateKeyError: дублирование ключа, строка не внесена.
00130. 76768230 WebGears Services     Python (Django) Backend developer                             
00131. 75964687 Группа Самолет        BI аналитик                                                   
00132. 75729157 ООО Моринтех          Ведущий фулстек разработчик / Senior fullstack developer (Py  
00133. 76547495 Банк СОЮЗ (АО)        Администратор (Citrix)                                        
00134. 75954240 ГБУ МО МОМИАЦ         Заместитель директора - Начальник отдела ИТ / TeamLead        
00135. 77130018 ООО Медиапоинт        Аналитик Power BI                                             
00136. 77353010 ООО Сбербанк-Сервис   Руководитель группы IT серверной инфраструктуры               
00137. 77129545 ООО ПроКомплаенс      Ведущий системный аналитик /Младший архитектор продукта       
00138. 73325846 МКСКОМ                Разработчик 1C (middle)                                       
00139. 67645780 ЧУ ДО Московская шко  Преподаватель IT-дисциплин (Проспект Мира, ВШЭ, Октябрьское   
00140. 77129130 evrone.ru             Senior Frontend Developer (React)                             
PAGE PROCESSING:----8, len(vacancies)=20
00141. 74376536 Астор                 Data scientist                                                
00142. 75546364 ООО БСТ Менеджмент-К  Эконометрист/Data scientist (Junior/Middle) в консалтинг      
00143. 77128724 ООО СЕЙЧАС            DevOps engineer                                               
00144. 76766093 ООО Медиапоинт        Разработчик BI                                                
00145. 77212488 Convergent            Team lead разработки\Руководитель разработки                  
00146. 77128234 Яндекс                Разработчик на С++ клиентского бэкенда для международного пр  
00147. 74249873 ООО СтандартПроект    Ночной системный инженер дежурный                             
00148. 76545275 Латера                Инженер по внедрению и техподдержке телекоммуникационного би  
00149. 74248394 ООО ЦИТМ Экспонента   Младший инженер САУ по авиа- и автомобильным системам         
00150. 76140465 ИТЕРАНЕТ              Middle backend-разработчик Python                             
00151. 77210857 Старая ферма          Веб-аналитик                                                  
00152. 76329447 ООО Бринго            Реверс инженер                                                
00153. 77210228 СиРеЭм Сенсор         DevOps-инженер                                                
00154. 76811711 ООО Дэстэн Партнерс   Junior Python Backend Developer - разработчик Python          
00155. 74054807 Тинькофф              Портфельный менеджер                                          
00156. 74151724 Тинькофф              Аналитик (риск ликвидности)                                   
00157. 76513986 Superdao              Senior Data Engineer / Data Architect                         
00158. 77209273 Sensemachine          Аналитик/исследователь                                        
00159. 73591202 Адвантум              DevOps Инженер                                                
00160. 75721291 Яндекс                Аналитик-разработчик в качество Геопоиска                     
PAGE PROCESSING:----9, len(vacancies)=20
00161. 76328492 Группа Самолет        Руководитель отдела разработки                                
00162. 77208642 ИП Мамаева Ирина Ана  Data Scientist middle+/Senior                                 
00163. 76389502 ООО Робин             Ведущий разработчик (full-stack)                              
00164. 76964114 ООО Мир Электроники   Системный администратор                                       
00165. 76738735 ООО Цифровые образов  Преподаватель программирования и робототехники                
00166. 77351026 ООО Инфо Про          Python / JavaScript разработчик веб-приложений (Fullstack)    
00167. 77351023 ООО Инфо Про          Python разработчик веб-приложений (Backend)                   
00168. 75611208 Яндекс                Разработчик платформы аналитики в Маркет                      
00169. 75921771 ООО РВИ               Data engineer                                                 
00170. 76963515 ООО БОЛЬШАЯ ТРОЙКА    Инженер по автоматизации тестирования                         
00171. 66987957 СИГМА                 DBA PostgreSQL/Администратор баз данных                       
00172. 77207330 Rebotica              Наставник                                                     
00173. 76386601 ООО Онли              Системный аналитик / Middle Django (удаленно, ИТ-разработка   
00174. 77206724 Gear Games            Middle Devops Engineer                                        
00175. 76327074 Яндекс                Специалист 2-й линии технической поддержки ИТ-сервисов в Мар  
00176. 76962347 Lesta Games           Engineering Team Lead                                         
00177. 76137137 Сбер. IT              Главный инженер технической поддержки/ DevOps                 
00178. 76541057 BookedBy              Senior DevOps Engineer (Serbia/Canada)                        
00179. 76135239 ЗАО 1С                Разработчик портала Облачной технологии (1С:Элемент)          
00180. 77206133 HR Prime              Data/Product Analyst                                          
PAGE PROCESSING:---10, len(vacancies)=20
00181. 76385297 ЭкспрессДеньги        Аналитик корпоративных массивов данных (с навыками в Data Sc  
00182. 77205502 ООО Виасат Тех        QA Automation Engineer                                        
00183. 76384650 ООО Цифромед          Инженер технической поддержки (2 линия)                       
00184. 76540058 ООО БОЛЬШАЯ ТРОЙКА    Postgres DBA                                                  
00185. 43730846 Филиал ФКУ Налог-Сер  Ведущий сетевой инженер                                       
00186. 72398896 АО ИнфоТеКС           Ведущий разработчик Python                                    
00187. 47793829 Филиал ФКУ Налог-Сер  Системный администратор Unix                                  
00188. 77350119 ICVR                  Unreal Engine Developer (С++/Blueprints)                      
00189. 76506505 ГБУ МО МОМИАЦ         Ведущий аналитик (медицина)                                   
00190. 77204484 ООО AMAKids, Москва,  Преподаватель / Тренер по программированию в детский развива  
00191. 77121880 ООО DataGo!           Python Backend Developer / Data Engineer                      
00192. 77204132 Enjoypro              Python программист (Django/Flask)                             
00193. 76960162 Zelax                 Ведущий разработчик программного обеспечения                  
00194. 76383811 Green Wax             Ведущий аналитик (планирование и управление запасами)         
00195. 71508347 ООО ВедаПроект        Senior application developer (Linux)/Руководитель разработки  
00196. 71510068 ООО ВедаПроект        Linux senior Embedded/R&D Developer/старший разработчик для   
00197. 76383211 ООО Цифромед          Инженер данных (Frontend)                                     
00198. 72881401 ООО Пэйлер            DevOps (FinTech) || Remote                                    
00199. 76382371 Lesta Games           DevOps Engineer (AWS)                                         
00200. 76382359 Lesta Games           DevOps Engineer (Tanks Blitz)                                 
PAGE PROCESSING:---11, len(vacancies)=20
00201. 77120466 ООО Цифромед          Data Engineer (Backend)                                       
00202. 73383410 билайн: ИТ, Data, Di  Разработчик Python (Senior)                                   
00203. 76958359 Secreate              Python developer (Middle)                                     
00204. 76323720 ООО Онпоинт           Аналитик данных                                               
00205. 68317619 ООО Прогматик Лаб     Ведущий разработчик ПО в области облачных технологий          
00206. 76323317 ООО Инновационный Це  Middle инженер Linux RnD / System engineer Linux              
00207. 77201322 ООО ЭР СИ О           Разработчик C++                                               
00208. 76756067 ООО Верме             Senior BackEnd разработчик (Python)                           
00209. 76957832 ООО НАУЧНАЯ ЭЛЕКТРОН  Fullstack-разработчик (.NET)                                  
00210. 76536709 билайн: ИТ, Data, Di  Data Scientist (LTV)                                          
00211. 76956448 Яндекс                DevOps-инженер мобильных приложений                           
00212. 76130808 ООО ДИСИ ИНЖИНИРИНГ   Инженер по системному программному обеспечению                
00213. 76127570 «Procter & Gamble»,   IT Project Manager / Менеджер ИТ-проектов                     
00214. 76322102 ЦФС                   Бизнес-аналитик (удалённо)                                    
00215. 75522993 билайн: ИТ, Data, Di  Разработчик базы данных                                       
00216. 77117993 билайн: Техника       Системный администратор Globus                                
00217. 76754456 Likesoft              AI инженер                                                    
00218. 75520500 билайн: Контактные ц  Data analyst                                                  
00219. 75718905 S8 Capital            Data Engineer / дата-инженер (senior/ middle)                 
00220. 73237947 S8 Capital            Ведущий веб-аналитик                                          
PAGE PROCESSING:---12, len(vacancies)=20
00221. 75763946 ГБУ МО МОМИАЦ         Младший системный администратор / junior DevOps               
00222. 76378688 Remokate              Старший разработчик С++                                       
00223. 76321282 ЭкспрессДеньги        Python Developer                                              
00224. 76874544 Corporate Performanc  Инженер сопровождения                                         
00225. 76954383 Домклик               Lead data scientist (Анализ цены и Trade in)                  
00226. 76752873 Eiwa (ООО Рекламная   Deep Learning инженер                                         
00227. 77197111 Группа Самолет        Аналитик качества данных                                      
00228. 75712836 ООО Kameleoon         Middle DevOps специалист                                      
00229. 70701001 Lanck Telecom         Team Lead Fraud Analyst                                       
00230. 77114665 ООО Защищенные Телек  QA-специалист                                                 
00231. 75530765 Группа Самолет        Главный специалист по информационной безопасности             
00232. 73204336 Группа Самолет        Аналитик данных                                               
00233. 76952252 IT Homatic            Full stack PHP/JS developer                                   
00234. 77347731 ДС-Роботикс           Инженер АСУ ТП / Робототехник                                 
00235. 71431503 Advantage Solutions   Trading Platform Reliability Engineer                         
00236. 69519094 АО НЭПТ               Ведущий инженер - тестировщик                                 
00237. 77113559 ООО Автомакон         Data Engineer                                                 
00238. 77183359 diHouse (ГК ЛАНИТ)    Младший программист 1С (Junior)                               
00239. 73313139 S8 Capital            Веб-аналитик разработчик (Web Analytics Developer)            
00240. 73313775 S8 Capital            Web analyst developer                                         
PAGE PROCESSING:---13, len(vacancies)=20
00241. 76374423 ООО Грин Лайт Технол  Инженер корпоративных систем                                  
00242. 74242138 Международный коллед  Преподаватель дисциплин по IT                                 
00243. 76950690 ОАО Российская Промы  Middle разработчик C++                                        
00244. 76373375 ЭкспрессДеньги        Начальник отдела по кредитному скорингу                       
00245. 72339581 Angara Security       DevSecOps (специалист по безопасной разработке)               
00246. 77192029 UserGate              Специалист по анализу защищенности                            
00247. 76949733 Федеральное автономн  Руководитель группы/лаборатории разработки Deep Learning биб  
00248. 76949717 Федеральное автономн  Руководитель группы/лаборатории Reinforcement Learning        
00249. 77347089 MindSet               Удаленный стажер-аналитик (графовые базы данных)              
00250. 76144192 Вкусно — и точка      DevOps инженер                                                
00251. 76362798 Вкусно — и точка      BI Разработчик                                                
00252. 76314163 Icons8                Ruby Backend разработчик (middle+/senior, remote)             
00253. 76745771 Академия 1С:Документ  Эксперт по технологическим вопросам и безопасности / системн  
00254. 76312944 Яндекс                Аналитик поддержки в Плюс                                     
00255. 76945904 Rubius                Data Engineer                                                 
00256. 73884680 Rubius                Devops инженер                                                
00257. 76743268 ИП Калистый Кирилл Г  Научный сотрудник (математик программирующий)                 
00258. 77101896 Колтыгин Дмитрий Иго  Начальник управления процессинга в коммерческий банк          
00259. 76304800 BAZA school           Ассистент преподавателя по Minecraft-программированию для де  
00260. 77183176 HR Prime              Ведущий системный администратор Linux                         
PAGE PROCESSING:---14, len(vacancies)=20
00261. 66922127 ООО Интеллектуальные  Инженер-робототехник (Мехатроника, АСУ, Электроприводы)/Инже  
00262. 75551192 Яндекс                Начинающий ресечер в IT-отдел                                 
00263. 75923201 Яндекс                Разработчик сервиса виртуальных машин (API Compute) в Yandex  
00264. 77098302 ООО МСН Телеком       Voip инженер (Asterisk)                                       
00265. 75923182 Яндекс                Разработчик сервиса виртуальных машин (сompute node) в Yande  
00266. 76009679 WILDBERRIES           Database administrator (ClickHouse) в команду антифрод-решен  
00267. 72790429 Тинькофф              Риск-аналитик                                                 
00268. 72790924 Тинькофф              Риск-аналитик (кредитные риски)                               
00269. 74736547 Novakid Inc           Data Analyst (Remote)                                         
00270. 54462736 ООО Селфсек           Реверс-инженер                                                
00271. 76522811 Truv Inc.             Senior Backend Engineer (Remote)                              
00272. 77343538 Онлайнтурс            Старший SEO специалист                                        
00273. 77181733 Яндекс                Старший/Ведущий С++ разработчик                               
00274. 77181712 ООО Московская акаде  DevOps engineer                                               
00275. 77181373 ООО Московская акаде  Python TeamLead/Руководитель группы разработки Backend        
00276. 77096089 КАЗНАЧЕЙСКИЕ СИСТЕМЫ  Младший тестировщик (Junior QA)                               
00277. 71238211 Emerging Travel Grou  Infrastructure and Linux Engineer                             
00278. 77343081 FutureToday           Стажер-аналитик ВТБ Юниор в головной организации              
00279. 77343062 FutureToday           Стажер-продуктолог ВТБ Юниор в головной организации           
00280. 77343039 Сбер. IT              Разработчик Python (Сбербанк Страхование)                     
PAGE PROCESSING:---15, len(vacancies)=20
00281. 71958940 ООО ЦИФРА             Senior Data scientist                                         
00282. 71158018 Корпорация ЭЛАР       Аналитик                                                      
00283. 76985890 VK                    Ведущий аналитик                                              
00284. 77342356 VK, Технический депа  Системный администратор Linux (Big Data)                      
00285. 77342134 VK, ВКонтакте         Site Reliability Engineer (SRE)                               
00286. 77342707 Тинькофф              Бизнес аналитик Collection                                    
00287. 77342642 АВИТО ТЕХ: аналитика  Старший аналитик данных в команду новостроек                  
00288. 76973739 ООО АЙТИ.СПЕЙС        Разработчик продуктов облака                                  
00289. 76115691 КРОК                  BIM-координатор                                               
00290. 75952584 Яндекс                Аналитик                                                      
00291. 76941529 АО Акметрон           Инженер разработчик ПЛИС (FPGA)                               
00292. 76418401 Perfect Panel         DevOps Engineer                                               
00293. 76008259 VK, ВКонтакте         Продуктовый аналитик в команду VK Mini Apps                   
00294. 72308538 ПАО «МТС», IT         Системный администратор Unix [СОРМ]                           
00295. 76521442 Яндекс                Site reliability engineer в финтех-сервисы                    
00296. 76871024 АНО ДПО Учебный цент  Архитектор Приложений – Преподаватель курсов                  
00297. 76941208 ООО Маркет Папа       Продуктовый аналитик со знанием web-аналитики                 
00298. 76941049 ООО Эдшот             Ведущий full-stack разработчик (Python, JS)                   
00299. 76294589 билайн: ИТ, Data, Di  Ведущий администратор Linux                                   
00300. 76736768 Hyper AdTech          Аналитик AdTech                                               
PAGE PROCESSING:---16, len(vacancies)=20
00301. 76289492 Банк Хоум Кредит      Продуктовый аналитик                                          
00302. 76270707 Банк Хоум Кредит      Senior Data Analyst (Департамент противодействия мошенничест  
00303. 76272398 Банк Хоум Кредит      Junior Data аналитик (Департамент противодействия мошенничес  
00304. 76234832 ПОЛЕ.РФ               Web / Продуктовый аналитик                                    
00305. 75920088 Sensemachine          Lead Data Scientist                                           
00306. 75919839 ООО Реверслаб         Программист C                                                 
00307. 76363712 ООО ПроКомплаенс      Ведущий Frontend разработчик Vue. js (Senior)                 
00308. 70163749 Rubbles               Data Scientist (middle/senior)                                
00309. 76870828 АО Аналитическое кре  Младший аналитик Группы суверенных и региональных рейтингов   
00310. 71260107 Megaputer Intelligen  Лингвист-аналитик                                             
00311. 53935399 Megaputer Intelligen  Лингвист-аналитик (со знанием арабского языка)                
00312. 76940702 Яндекс                Разработчик на C++ в Карты                                    
00313. 77341540 Комус                 Младший BI-аналитик                                           
00314. 73493044 Яндекс                Специалист службы поддержки с техническими знаниями (Волкер)  
00315. 76870753 Corporate Performanc  DevOps инженер                                                
00316. 77093559 Beresnev Games        Engineering Lead (GameDev)                                    
00317. 76363641 ООО ПроКомплаенс      Руководитель группы разработки (Team Lead)                    
00318. 76940506 ООО НОВОСИСТЕМ        Full-stack разработчик                                        
00319. 75436252 Own Script            Python разработчик                                            
00320. 71830498 ООО Робин             Системный администратор                                       
PAGE PROCESSING:---17, len(vacancies)=20
00321. 77092803 Hyper AdTech          QA Lead                                                       
00322. 77341267 DatsTeam              DevOps engineer                                               
00323. 76520412 ООО Теремъ            Руководитель направления маркетинг-аналитики / BI Аналитик    
00324. 77341136 ООО Цифромед          Сетевой инженер                                               
00325. 77341114 ООО Цифромед          Системный администратор Linux                                 
00326. 77341064 SberTech              Ведущий специалист по мониторингу/Руководитель отдела монито  
00327. 76870023 АО Аналитическое кре  Младший аналитик в Методологической группе                    
00328. 77031313 netPrint.ru           Помощник системного администратора                            
00329. 76939956 ООО ТМХ ИНТЕЛЛЕКТУАЛ  Руководитель группы разработки Python (Senior/TechLead/TeamL  
00330. 77091465 ООО Нетопия           Разработчик Python                                            
00331. 76292168 ООО Верме             Team Lead системных аналитиков                                
00332. 75695415 Яндекс                Продуктовый аналитик в монетизацию Яндекс.Карт                
00333. 76869047 ООО БОТТО             VOIP разработчик                                              
00334. 76869046 ООО БОТТО             Backend разработчик Middle / Senior                           
00335. 76868982 Bazelevs              Продакшен супервайзер 3D мультфильма                          
00336. 76962532 Spice Agency          Java-разработчик (middle)                                     
00337. 76340509 Lofty.                DevOps engineer                                               
00338. 76939781 Eqvanta               Начальник отдела риск-технологий (Team lead Python)           
00339. 76843358 ПАО МегаФон, IT       Python developer (Middle)                                     
00340. 76939663 ООО Смарт Энджинс Се  Программист инфраструктуры                                    
